time,temperature,spalling_events,acoustic_intensity,visual_intensity,total_spalling_events,mix_name,rubber_content
55.24603836530442,276.2301918265221,0.0,51.37986356101227,12.059049207673063,7.0,Low_Rubber,20
55.346121768140115,276.7306088407006,0.0,52.49733226404251,12.083069224353629,7.0,Low_Rubber,20
55.446205170975816,277.2310258548791,0.0,50.95820220974974,12.107089241034195,7.0,Low_Rubber,20
55.54628857381151,277.73144286905756,0.0,58.62348977801838,12.131109257714764,7.0,Low_Rubber,20
55.64637197664721,278.23185988323604,0.0,64.88585968502126,12.15512927439533,7.0,Low_Rubber,20
55.7464553794829,278.7322768974145,0.0,62.05600463927292,12.179149291075898,7.0,Low_Rubber,20
55.8465387823186,279.232693911593,0.0,60.56361491222125,12.203169307756465,7.0,Low_Rubber,20
55.9466221851543,279.7331109257715,0.0,47.61702104509554,12.227189324437031,7.0,Low_Rubber,20
56.04670558798999,280.23352793994997,0.0,52.15514873417946,12.2512093411176,7.0,Low_Rubber,20
56.14678899082569,280.73394495412845,0.0,54.021813303951085,12.275229357798166,7.0,Low_Rubber,20
56.246872393661384,281.2343619683069,0.0,48.1178523316427,12.299249374478734,7.0,Low_Rubber,20
56.346955796497085,281.7347789824854,0.0,62.86386649369182,12.3232693911593,7.0,Low_Rubber,20
56.44703919933278,282.2351959966639,0.0,59.10711520400046,12.347289407839867,7.0,Low_Rubber,20
56.54712260216848,282.73561301084237,0.0,51.57553572753718,12.371309424520435,7.0,Low_Rubber,20
56.64720600500417,283.23603002502085,0.0,54.957516957776505,12.395329441201001,7.0,Low_Rubber,20
56.747289407839865,283.73644703919933,0.0,55.70855385169648,12.41934945788157,7.0,Low_Rubber,20
56.847372810675566,284.2368640533778,0.0,55.42280853524893,12.443369474562136,7.0,Low_Rubber,20
56.94745621351126,284.7372810675563,0.0,64.21215070966628,12.467389491242702,7.0,Low_Rubber,20
57.04753961634696,285.2376980817348,0.0,49.48739330583284,12.49140950792327,7.0,Low_Rubber,20
57.14762301918265,285.73811509591326,0.0,56.710644005980306,12.515429524603837,7.0,Low_Rubber,20
57.247706422018354,286.2385321100918,0.0,58.61726677468164,12.539449541284407,7.0,Low_Rubber,20
57.34778982485405,286.7389491242702,0.0,65.0046560849116,12.563469557964972,7.0,Low_Rubber,20
57.44787322768974,287.2393661384487,0.0,61.41023384380611,12.587489574645538,7.0,Low_Rubber,20
57.54795663052544,287.7397831526272,0.0,48.39552412340545,12.611509591326106,7.0,Low_Rubber,20
57.648040033361134,288.24020016680566,0.0,53.40070398514624,12.635529608006673,7.0,Low_Rubber,20
57.748123436196835,288.74061718098415,0.0,55.37961723439878,12.659549624687239,7.0,Low_Rubber,20
57.84820683903253,289.2410341951626,0.0,58.13172692883229,12.683569641367805,7.0,Low_Rubber,20
57.94829024186823,289.74145120934116,0.0,48.62162084653303,12.707589658048375,7.0,Low_Rubber,20
58.04837364470392,290.2418682235196,0.0,61.511298795329296,12.73160967472894,7.0,Low_Rubber,20
58.148457047539615,290.74228523769807,0.0,59.00516053194717,12.755629691409506,7.0,Low_Rubber,20
58.248540450375316,291.2427022518766,0.0,56.097692585264554,12.779649708090076,7.0,Low_Rubber,20
58.34862385321101,291.74311926605503,0.0,62.43738946395154,12.803669724770641,7.0,Low_Rubber,20
58.44870725604671,292.24353628023357,0.0,60.49945574678609,12.827689741451211,7.0,Low_Rubber,20
58.5487906588824,292.743953294412,0.0,56.64514792439755,12.851709758131776,7.0,Low_Rubber,20
58.648874061718104,293.24437030859053,0.0,62.93993900033574,12.875729774812346,7.0,Low_Rubber,20
58.7489574645538,293.74478732276896,0.0,54.01432459152947,12.89974979149291,7.0,Low_Rubber,20
58.84904086738949,294.24520433694744,0.0,56.63921212043884,12.923769808173477,7.0,Low_Rubber,20
58.94912427022519,294.745621351126,0.0,54.07615471842965,12.947789824854047,7.0,Low_Rubber,20
59.049207673060884,295.2460383653044,0.0,59.71295893920268,12.971809841534611,7.0,Low_Rubber,20
59.149291075896585,295.74645537948294,0.0,58.86180274763225,12.995829858215181,7.0,Low_Rubber,20
59.24937447873228,296.2468723936614,0.0,56.63340952446606,13.019849874895748,7.0,Low_Rubber,20
59.34945788156797,296.74728940783984,0.0,71.45853669586677,13.043869891576312,7.0,Low_Rubber,20
59.44954128440367,297.2477064220184,0.0,98.01785317957477,13.067889908256882,7.0,Low_Rubber,20
59.549624687239366,297.7481234361968,0.0,114.04490740309237,13.091909924937447,7.0,Low_Rubber,20
59.649708090075066,298.24854045037534,1.0,157.55774651043507,66.38833296937621,7.0,Low_Rubber,20
59.74979149291076,298.74895746455377,0.0,134.3940838824099,13.139949958298581,7.0,Low_Rubber,20
59.84987489574646,299.2493744787323,0.0,144.18589394664588,13.163969974979151,7.0,Low_Rubber,20
59.94995829858215,299.7497914929108,1.0,165.04004891114593,52.50916563736798,7.0,Low_Rubber,20
60.05004170141785,300.2502085070892,0.0,106.41648890840102,13.212010008340282,7.0,Low_Rubber,20
60.15012510425355,300.75062552126775,0.0,89.03554687887672,13.236030025020852,7.0,Low_Rubber,20
60.25020850708924,301.25104253544623,0.0,69.94673871470589,13.260050041701419,7.0,Low_Rubber,20
60.35029190992494,301.7514595496247,0.0,72.49476907067978,13.284070058381987,7.0,Low_Rubber,20
60.450375312760634,302.2518765638032,0.0,58.09179572209625,13.308090075062553,7.0,Low_Rubber,20
60.550458715596335,302.7522935779817,0.0,55.04994251260473,13.33211009174312,7.0,Low_Rubber,20
60.65054211843203,303.25271059216016,0.0,52.434297015534874,13.356130108423688,7.0,Low_Rubber,20
60.75062552126772,303.7531276063386,0.0,56.55653176638796,13.380150125104253,7.0,Low_Rubber,20
60.85070892410342,304.2535446205171,0.0,59.28160288557663,13.404170141784823,7.0,Low_Rubber,20
60.950792326939116,304.7539616346956,0.0,65.8372438896676,13.428190158465389,7.0,Low_Rubber,20
61.050875729774816,305.2543786488741,0.0,58.859208555688824,13.452210175145956,7.0,Low_Rubber,20
61.15095913261051,305.75479566305256,0.0,54.91195610574087,13.476230191826524,7.0,Low_Rubber,20
61.25104253544621,306.25521267723104,0.0,72.37424893023052,13.50025020850709,7.0,Low_Rubber,20
61.3511259382819,306.7556296914095,0.0,67.16333758020474,13.524270225187658,7.0,Low_Rubber,20
61.4512093411176,307.256046705588,0.0,56.26495278717566,13.548290241868225,7.0,Low_Rubber,20
61.5512927439533,307.7564637197665,0.0,71.32728458416835,13.572310258548791,7.0,Low_Rubber,20
61.65137614678899,308.25688073394497,0.0,65.682559078809,13.59633027522936,7.0,Low_Rubber,20
61.75145954962469,308.75729774812345,0.0,52.25797965118256,13.620350291909926,7.0,Low_Rubber,20
61.851542952460385,309.25771476230193,0.0,61.03476019794977,13.644370308590494,7.0,Low_Rubber,20
61.951626355296085,309.7581317764804,0.0,55.69353116966069,13.66839032527106,7.0,Low_Rubber,20
62.05170975813178,310.2585487906589,0.0,51.70929994853475,13.692410341951627,7.0,Low_Rubber,20
62.15179316096747,310.7589658048374,0.0,52.587451088575506,13.716430358632195,7.0,Low_Rubber,20
62.25187656380317,311.25938281901585,0.0,49.0300763059802,13.740450375312761,7.0,Low_Rubber,20
62.351959966638866,311.75979983319434,0.0,56.18425673262755,13.76447039199333,7.0,Low_Rubber,20
62.452043369474566,312.2602168473728,0.0,55.71271490882209,13.788490408673896,7.0,Low_Rubber,20
62.55212677231026,312.7606338615513,0.0,67.33714587993829,13.812510425354462,7.0,Low_Rubber,20
62.65221017514596,313.2610508757298,0.0,64.77245249345272,13.83653044203503,7.0,Low_Rubber,20
62.75229357798165,313.76146788990826,0.0,52.12257951725378,13.860550458715597,7.0,Low_Rubber,20
62.85237698081735,314.26188490408674,0.0,61.663075560168856,13.884570475396165,7.0,Low_Rubber,20
62.95246038365305,314.7623019182652,0.0,58.39917297861215,13.908590492076732,7.0,Low_Rubber,20
63.05254378648874,315.2627189324437,0.0,60.13129822451905,13.932610508757298,7.0,Low_Rubber,20
63.15262718932444,315.7631359466222,0.0,59.375340633827435,13.956630525437866,7.0,Low_Rubber,20
63.252710592160135,316.26355296080067,0.0,59.870147715909596,13.980650542118433,7.0,Low_Rubber,20
63.352793994995835,316.7639699749792,0.0,60.168259265488736,14.004670558799,7.0,Low_Rubber,20
63.45287739783153,317.26438698915763,0.0,63.21669213294296,14.028690575479567,7.0,Low_Rubber,20
63.55296080066722,317.7648040033361,0.0,50.32603707899216,14.052710592160134,7.0,Low_Rubber,20
63.65304420350292,318.2652210175146,0.0,56.32647343303957,14.0767306088407,7.0,Low_Rubber,20
63.753127606338616,318.7656380316931,0.0,59.945262428567176,14.100750625521266,7.0,Low_Rubber,20
63.853211009174316,319.26605504587155,0.0,56.35429964523654,14.124770642201835,7.0,Low_Rubber,20
63.95329441201001,319.76647206005003,0.0,49.91103462948094,14.148790658882401,7.0,Low_Rubber,20
64.0533778148457,320.2668890742285,0.0,62.31914576052355,14.172810675562967,7.0,Low_Rubber,20
64.1534612176814,320.767306088407,0.0,57.91126975929005,14.196830692243536,7.0,Low_Rubber,20
64.2535446205171,321.26772310258553,0.0,64.19167175696002,14.220850708924106,7.0,Low_Rubber,20
64.3536280233528,321.768140116764,0.0,58.44425305453933,14.244870725604672,7.0,Low_Rubber,20
64.45371142618849,322.26855713094244,0.0,58.708388644541365,14.268890742285237,7.0,Low_Rubber,20
64.55379482902418,322.7689741451209,0.0,55.48251591247268,14.292910758965803,7.0,Low_Rubber,20
64.65387823185989,323.26939115929946,0.0,68.55610652487988,14.316930775646373,7.0,Low_Rubber,20
64.75396163469559,323.76980817347794,0.0,57.37348071900387,14.340950792326941,7.0,Low_Rubber,20
64.85404503753128,324.27022518765637,0.0,65.49248080080272,14.364970809007506,7.0,Low_Rubber,20
64.95412844036697,324.77064220183485,0.0,61.190571549926105,14.388990825688072,7.0,Low_Rubber,20
65.05421184320267,325.2710592160133,0.0,58.032948720907726,14.413010842368639,7.0,Low_Rubber,20
65.15429524603837,325.77147623019187,0.0,61.8691649112064,14.437030859049209,7.0,Low_Rubber,20
65.25437864887407,326.27189324437035,0.0,55.4733839469297,14.461050875729777,7.0,Low_Rubber,20
65.35446205170976,326.7723102585488,0.0,56.20628300964995,14.485070892410343,7.0,Low_Rubber,20
65.45454545454545,327.27272727272725,0.0,68.38635214598523,14.509090909090908,7.0,Low_Rubber,20
65.55462885738115,327.77314428690573,0.0,63.64404215958605,14.533110925771474,7.0,Low_Rubber,20
65.65471226021685,328.27356130108427,0.0,61.822101621447985,14.557130942452044,7.0,Low_Rubber,20
65.75479566305255,328.77397831526275,0.0,58.93162261002636,14.581150959132612,7.0,Low_Rubber,20
65.85487906588824,329.2743953294412,0.0,56.823933732190696,14.605170975813177,7.0,Low_Rubber,20
65.95496246872393,329.77481234361966,0.0,60.11600632723184,14.629190992493744,7.0,Low_Rubber,20
66.05504587155964,330.2752293577982,0.0,60.35006208704115,14.653211009174314,7.0,Low_Rubber,20
66.15512927439534,330.7756463719767,0.0,57.02574884153472,14.67723102585488,7.0,Low_Rubber,20
66.25521267723103,331.27606338615516,0.0,61.029854136971,14.701251042535448,7.0,Low_Rubber,20
66.35529608006672,331.77648040033364,0.0,63.690556037506894,14.725271059216015,7.0,Low_Rubber,20
66.45537948290242,332.27689741451206,0.0,59.09691586350557,14.74929107589658,7.0,Low_Rubber,20
66.55546288573812,332.7773144286906,0.0,61.898317504068665,14.77331109257715,7.0,Low_Rubber,20
66.65554628857382,333.2777314428691,0.0,53.96959036817157,14.797331109257716,7.0,Low_Rubber,20
66.75562969140951,333.77814845704756,0.0,57.233694843061706,14.821351125938284,7.0,Low_Rubber,20
66.8557130942452,334.278565471226,0.0,57.62509722179726,14.845371142618848,7.0,Low_Rubber,20
66.9557964970809,334.77898248540447,0.0,54.978349296496376,14.869391159299415,7.0,Low_Rubber,20
67.0558798999166,335.279399499583,0.0,61.858111029796106,14.893411175979985,7.0,Low_Rubber,20
67.1559633027523,335.7798165137615,0.0,61.912916128134896,14.917431192660551,7.0,Low_Rubber,20
67.25604670558799,336.28023352793997,0.0,68.37530281765525,14.94145120934112,7.0,Low_Rubber,20
67.35613010842368,336.78065054211845,0.0,62.25691307945799,14.965471226021686,7.0,Low_Rubber,20
67.45621351125938,337.2810675562969,0.0,59.95960236155805,14.98949124270225,7.0,Low_Rubber,20
67.55629691409509,337.7814845704754,0.0,60.514935427238754,15.01351125938282,7.0,Low_Rubber,20
67.65638031693078,338.2819015846539,0.0,65.68772445481906,15.037531276063387,7.0,Low_Rubber,20
67.75646371976647,338.7823185988324,0.0,52.3800335297355,15.061551292743955,7.0,Low_Rubber,20
67.85654712260217,339.2827356130108,0.0,57.41317754240637,15.08557130942452,7.0,Low_Rubber,20
67.95663052543787,339.78315262718934,0.0,61.184511668315864,15.10959132610509,7.0,Low_Rubber,20
68.05671392827357,340.2835696413678,0.0,67.56312391292293,15.133611342785656,7.0,Low_Rubber,20
68.15679733110926,340.7839866555463,0.0,64.78353608804436,15.157631359466222,7.0,Low_Rubber,20
68.25688073394495,341.2844036697248,0.0,62.15503992350659,15.18165137614679,7.0,Low_Rubber,20
68.35696413678065,341.78482068390326,0.0,64.27387113351651,15.205671392827357,7.0,Low_Rubber,20
68.45704753961635,342.2852376980818,0.0,71.79633584200502,15.229691409507927,7.0,Low_Rubber,20
68.55713094245205,342.7856547122602,0.0,61.16782774921133,15.253711426188492,7.0,Low_Rubber,20
68.65721434528774,343.2860717264387,0.0,60.59439954221439,15.277731442869058,7.0,Low_Rubber,20
68.75729774812343,343.7864887406172,0.0,66.36966704594084,15.301751459549626,7.0,Low_Rubber,20
68.85738115095913,344.2869057547956,0.0,65.69019601151733,15.32577147623019,7.0,Low_Rubber,20
68.95746455379484,344.78732276897415,0.0,67.85937001147977,15.34979149291076,7.0,Low_Rubber,20
69.05754795663053,345.28773978315263,0.0,53.80381986655897,15.373811509591327,7.0,Low_Rubber,20
69.15763135946622,345.7881567973311,0.0,57.080005407585446,15.397831526271894,7.0,Low_Rubber,20
69.25771476230192,346.2885738115096,0.0,62.38120536925021,15.42185154295246,7.0,Low_Rubber,20
69.35779816513762,346.78899082568813,0.0,64.86376141345391,15.445871559633028,7.0,Low_Rubber,20
69.45788156797332,347.2894078398666,0.0,66.42204069586006,15.469891576313598,7.0,Low_Rubber,20
69.55796497080901,347.78982485404504,0.0,63.58314799632108,15.493911592994161,7.0,Low_Rubber,20
69.6580483736447,348.2902418682235,0.0,62.972539276310926,15.517931609674728,7.0,Low_Rubber,20
69.7581317764804,348.790658882402,0.0,60.94598758423474,15.541951626355294,7.0,Low_Rubber,20
69.8582151793161,349.29107589658054,0.0,71.19161458473411,15.565971643035864,7.0,Low_Rubber,20
69.9582985821518,349.79149291075896,0.0,48.15784484359949,15.58999165971643,7.0,Low_Rubber,20
70.05838198498749,350.29190992493744,0.0,64.82462596619042,15.614011676396997,7.0,Low_Rubber,20
70.15846538782318,350.7923269391159,0.0,55.53311130149905,15.638031693077563,7.0,Low_Rubber,20
70.25854879065888,351.2927439532944,0.0,66.72381702881557,15.66205170975813,7.0,Low_Rubber,20
70.35863219349459,351.79316096747294,0.0,63.40240857056673,15.6860717264387,7.0,Low_Rubber,20
70.45871559633028,352.2935779816514,0.0,63.45824633653169,15.71009174311927,7.0,Low_Rubber,20
70.55879899916597,352.79399499582985,0.0,70.28655760873136,15.734111759799832,7.0,Low_Rubber,20
70.65888240200167,353.29441201000833,0.0,71.79765431817233,15.758131776480399,7.0,Low_Rubber,20
70.75896580483737,353.79482902418687,0.0,66.91126248675346,15.782151793160969,7.0,Low_Rubber,20
70.85904920767307,354.29524603836535,0.0,66.17852314530239,15.806171809841535,7.0,Low_Rubber,20
70.95913261050876,354.7956630525438,0.0,55.99779732114828,15.830191826522102,7.0,Low_Rubber,20
71.05921601334445,355.29608006672225,0.0,75.71962813756275,15.854211843202668,7.0,Low_Rubber,20
71.15929941618015,355.79649708090074,0.0,62.66466519805142,15.878231859883234,7.0,Low_Rubber,20
71.25938281901585,356.2969140950793,0.0,61.23556860387958,15.902251876563804,7.0,Low_Rubber,20
71.35946622185155,356.79733110925775,0.0,64.27673934850851,15.92627189324437,7.0,Low_Rubber,20
71.45954962468724,357.29774812343624,0.0,63.105562392333404,15.95029190992494,7.0,Low_Rubber,20
71.55963302752293,357.79816513761466,0.0,61.270283720971214,15.974311926605504,7.0,Low_Rubber,20
71.65971643035863,358.29858215179314,0.0,65.21742664291085,15.99833194328607,7.0,Low_Rubber,20
71.75979983319434,358.7989991659717,0.0,65.73928164949396,16.02235195996664,7.0,Low_Rubber,20
71.85988323603003,359.29941618015016,0.0,60.344492077841736,16.046371976647208,7.0,Low_Rubber,20
71.95996663886572,359.7998331943286,0.0,61.59570659440692,16.070391993327775,7.0,Low_Rubber,20
72.06005004170142,360.30025020850707,0.0,61.00173113763258,16.09441201000834,7.0,Low_Rubber,20
72.16013344453711,360.80066722268555,0.0,65.91881694226048,16.118432026688907,7.0,Low_Rubber,20
72.26021684737282,361.3010842368641,0.0,64.3561307364923,16.142452043369474,7.0,Low_Rubber,20
72.36030025020851,361.80150125104257,0.0,62.9267696633642,16.16647206005004,7.0,Low_Rubber,20
72.4603836530442,362.30191826522105,0.0,62.924268072786674,16.19049207673061,7.0,Low_Rubber,20
72.5604670558799,362.8023352793995,0.0,68.86126418758693,16.214512093411173,7.0,Low_Rubber,20
72.6605504587156,363.302752293578,0.0,56.84319610008317,16.238532110091743,7.0,Low_Rubber,20
72.7606338615513,363.8031693077565,0.0,64.37125694483606,16.26255212677231,7.0,Low_Rubber,20
72.86071726438699,364.303586321935,0.0,58.563609028113035,16.286572143452876,7.0,Low_Rubber,20
72.96080066722268,364.8040033361134,0.0,70.68841774158722,16.310592160133442,7.0,Low_Rubber,20
73.06088407005838,365.3044203502919,0.0,64.37618639410817,16.33461217681401,7.0,Low_Rubber,20
73.16096747289409,365.8048373644704,0.0,68.7863149184139,16.35863219349458,7.0,Low_Rubber,20
73.26105087572978,366.3052543786489,0.0,69.89732026932003,16.382652210175145,7.0,Low_Rubber,20
73.36113427856547,366.8056713928274,0.0,65.00828515069324,16.40667222685571,7.0,Low_Rubber,20
73.46121768140117,367.30608840700586,0.0,68.32904713213517,16.43069224353628,7.0,Low_Rubber,20
73.56130108423686,367.8065054211843,0.0,55.11119004904948,16.454712260216844,7.0,Low_Rubber,20
73.66138448707257,368.3069224353628,0.0,70.79093530607666,16.478732276897414,7.0,Low_Rubber,20
73.76146788990826,368.8073394495413,0.0,67.92927387462436,16.50275229357798,7.0,Low_Rubber,20
73.86155129274395,369.3077564637198,0.0,69.50387816460882,16.526772310258547,7.0,Low_Rubber,20
73.96163469557965,369.8081734778982,0.0,66.01178153227326,16.550792326939114,7.0,Low_Rubber,20
74.06171809841535,370.30859049207675,0.0,59.68747093447918,16.574812343619683,7.0,Low_Rubber,20
74.16180150125105,370.8090075062552,0.0,65.34998282600404,16.59883236030025,7.0,Low_Rubber,20
74.26188490408674,371.3094245204337,0.0,62.17308073999223,16.622852376980816,7.0,Low_Rubber,20
74.36196830692244,371.8098415346122,0.0,65.68143335526268,16.646872393661383,7.0,Low_Rubber,20
74.46205170975813,372.31025854879067,0.0,68.65833813955457,16.670892410341953,7.0,Low_Rubber,20
74.56213511259384,372.8106755629692,0.0,63.78164463527153,16.694912427022523,7.0,Low_Rubber,20
74.66221851542953,373.31109257714763,0.0,63.47979123829596,16.718932443703086,7.0,Low_Rubber,20
74.76230191826522,373.8115095913261,0.0,57.284119426995424,16.742952460383652,7.0,Low_Rubber,20
74.86238532110092,374.3119266055046,0.0,66.29885980149439,16.76697247706422,7.0,Low_Rubber,20
74.96246872393661,374.812343619683,0.0,67.53672743259075,16.790992493744785,7.0,Low_Rubber,20
75.06255212677232,375.31276063386156,0.0,62.56756552782183,16.815012510425355,7.0,Low_Rubber,20
75.16263552960801,375.81317764804004,0.0,69.58365843616548,16.83903252710592,7.0,Low_Rubber,20
75.2627189324437,376.3135946622185,0.0,72.48620412924149,16.863052543786488,7.0,Low_Rubber,20
75.3628023352794,376.814011676397,0.0,55.47385016608803,16.887072560467054,7.0,Low_Rubber,20
75.4628857381151,377.31442869057554,0.0,68.67786251118949,16.911092577147624,7.0,Low_Rubber,20
75.5629691409508,377.814845704754,0.0,64.49457905688689,16.935112593828194,7.0,Low_Rubber,20
75.66305254378649,378.31526271893244,0.0,67.75903528645291,16.959132610508757,7.0,Low_Rubber,20
75.76313594662219,378.8156797331109,0.0,65.62833052941644,16.983152627189323,7.0,Low_Rubber,20
75.86321934945788,379.3160967472894,0.0,70.04571304621331,17.00717264386989,7.0,Low_Rubber,20
75.96330275229359,379.81651376146795,0.0,56.736738521108464,17.03119266055046,7.0,Low_Rubber,20
76.06338615512928,380.31693077564637,0.0,65.28321129607394,17.055212677231026,7.0,Low_Rubber,20
76.16346955796497,380.81734778982485,0.0,67.8623458009169,17.079232693911592,7.0,Low_Rubber,20
76.26355296080067,381.31776480400333,0.0,66.14901398702123,17.10325271059216,7.0,Low_Rubber,20
76.36363636363636,381.8181818181818,0.0,66.9806577768886,17.127272727272725,7.0,Low_Rubber,20
76.46371976647207,382.31859883236035,0.0,68.83354236218446,17.151292743953295,7.0,Low_Rubber,20
76.56380316930776,382.81901584653883,0.0,66.63856575136607,17.175312760633865,7.0,Low_Rubber,20
76.66388657214345,383.31943286071726,0.0,56.77333549808387,17.199332777314428,7.0,Low_Rubber,20
76.76396997497915,383.81984987489574,0.0,56.40335233831047,17.223352793994994,7.0,Low_Rubber,20
76.86405337781486,384.3202668890743,0.0,69.90622411739135,17.247372810675564,7.0,Low_Rubber,20
76.96413678065055,384.82068390325276,0.0,61.62428175889755,17.27139282735613,7.0,Low_Rubber,20
77.06422018348624,385.3211009174312,0.0,63.498369715032744,17.295412844036697,7.0,Low_Rubber,20
77.16430358632194,385.82151793160966,0.0,63.01762427305371,17.319432860717264,7.0,Low_Rubber,20
77.26438698915763,386.32193494578814,0.0,58.602344227124476,17.34345287739783,7.0,Low_Rubber,20
77.36447039199334,386.8223519599667,0.0,68.68555425787254,17.3674728940784,7.0,Low_Rubber,20
77.46455379482903,387.32276897414516,0.0,80.34694421562995,17.391492910758966,7.0,Low_Rubber,20
77.56463719766472,387.82318598832364,0.0,66.1167850682267,17.415512927439536,7.0,Low_Rubber,20
77.66472060050042,388.32360300250207,0.0,63.460222975912295,17.4395329441201,7.0,Low_Rubber,20
77.76480400333611,388.82402001668055,0.0,60.747231789783825,17.463552960800666,7.0,Low_Rubber,20
77.86488740617182,389.3244370308591,0.0,69.84221265355072,17.487572977481236,7.0,Low_Rubber,20
77.96497080900751,389.82485404503757,0.0,63.184284520286475,17.511592994161802,7.0,Low_Rubber,20
78.0650542118432,390.325271059216,0.0,68.63579996252577,17.53561301084237,7.0,Low_Rubber,20
78.1651376146789,390.8256880733945,0.0,76.83274366550117,17.559633027522935,7.0,Low_Rubber,20
78.26522101751459,391.32610508757296,0.0,65.20580916362931,17.5836530442035,7.0,Low_Rubber,20
78.3653044203503,391.8265221017515,0.0,72.40571633230593,17.60767306088407,7.0,Low_Rubber,20
78.46538782318599,392.32693911593,0.0,73.46797521318597,17.631693077564638,7.0,Low_Rubber,20
78.56547122602169,392.82735613010846,0.0,61.61966137395396,17.655713094245208,7.0,Low_Rubber,20
78.66555462885738,393.3277731442869,0.0,66.32492454024387,17.67973311092577,7.0,Low_Rubber,20
78.76563803169309,393.8281901584654,0.0,62.39384715377691,17.70375312760634,7.0,Low_Rubber,20
78.86572143452878,394.3286071726439,0.0,57.38763944466766,17.727773144286907,7.0,Low_Rubber,20
78.96580483736447,394.8290241868224,0.0,66.03774427533708,17.751793160967473,7.0,Low_Rubber,20
79.06588824020017,395.3294412010008,0.0,70.04303757905979,17.77581317764804,7.0,Low_Rubber,20
79.16597164303586,395.8298582151793,0.0,65.13988099205763,17.799833194328606,7.0,Low_Rubber,20
79.26605504587157,396.3302752293578,0.0,65.66421756400399,17.823853211009176,7.0,Low_Rubber,20
79.36613844870726,396.8306922435363,0.0,70.48240068611794,17.847873227689742,7.0,Low_Rubber,20
79.46622185154295,397.3311092577148,0.0,61.615484274393474,17.87189324437031,7.0,Low_Rubber,20
79.56630525437865,397.83152627189327,0.0,73.26676147347054,17.89591326105088,7.0,Low_Rubber,20
79.66638865721434,398.3319432860717,0.0,71.85963161162235,17.91993327773144,7.0,Low_Rubber,20
79.76647206005005,398.83236030025023,0.0,68.26324676351248,17.94395329441201,7.0,Low_Rubber,20
79.86655546288574,399.3327773144287,0.0,65.9042930716071,17.967973311092578,7.0,Low_Rubber,20
79.96663886572144,399.8331943286072,0.0,70.86371332641919,17.991993327773145,7.0,Low_Rubber,20
80.06672226855713,400.3336113427856,0.0,63.11630267402501,18.01601334445371,7.0,Low_Rubber,20
80.16680567139284,400.83402835696415,0.0,65.5540919026731,18.04003336113428,7.0,Low_Rubber,20
80.26688907422853,401.33444537114264,0.0,80.70220194374811,18.064053377814847,7.0,Low_Rubber,20
80.36697247706422,401.8348623853211,0.0,64.17806645820285,18.088073394495414,7.0,Low_Rubber,20
80.46705587989992,402.3352793994996,0.0,58.6451816171404,18.11209341117598,7.0,Low_Rubber,20
80.56713928273561,402.8356964136781,0.0,73.74104089385548,18.13611342785655,7.0,Low_Rubber,20
80.66722268557132,403.3361134278566,0.0,63.74675939773539,18.16013344453712,7.0,Low_Rubber,20
80.76730608840701,403.83653044203504,0.0,65.02864696777566,18.184153461217683,7.0,Low_Rubber,20
80.8673894912427,404.3369474562135,0.0,65.37464682309226,18.20817347789825,7.0,Low_Rubber,20
80.9674728940784,404.837364470392,0.0,64.34692565709054,18.232193494578816,7.0,Low_Rubber,20
81.06755629691409,405.3377814845704,0.0,66.78360635841418,18.256213511259382,7.0,Low_Rubber,20
81.1676396997498,405.83819849874897,0.0,63.98331385863522,18.280233527939952,7.0,Low_Rubber,20
81.26772310258549,406.33861551292745,0.0,69.47469049858802,18.30425354462052,7.0,Low_Rubber,20
81.36780650542119,406.8390325271059,0.0,73.33418060371979,18.328273561301085,7.0,Low_Rubber,20
81.46788990825688,407.3394495412844,0.0,68.14948377909984,18.35229357798165,7.0,Low_Rubber,20
81.56797331109259,407.83986655546295,0.0,71.71024857149733,18.37631359466222,7.0,Low_Rubber,20
81.66805671392828,408.34028356964143,0.0,63.61196561350397,18.40033361134279,7.0,Low_Rubber,20
81.76814011676397,408.84070058381985,0.0,73.35252726889942,18.424353628023354,7.0,Low_Rubber,20
81.86822351959967,409.34111759799833,0.0,63.055092705447976,18.44837364470392,7.0,Low_Rubber,20
81.96830692243536,409.8415346121768,0.0,66.49968812852072,18.47239366138449,7.0,Low_Rubber,20
82.06839032527107,410.34195162635535,0.0,69.45830902263445,18.49641367806506,7.0,Low_Rubber,20
82.16847372810676,410.8423686405338,0.0,68.68685929739836,18.520433694745623,7.0,Low_Rubber,20
82.26855713094245,411.34278565471226,0.0,76.47872825020038,18.54445371142619,7.0,Low_Rubber,20
82.36864053377815,411.84320266889074,0.0,68.97888957873381,18.568473728106756,7.0,Low_Rubber,20
82.46872393661384,412.3436196830692,0.0,66.76299620394143,18.592493744787326,7.0,Low_Rubber,20
82.56880733944955,412.84403669724776,0.0,66.0165296560192,18.616513761467896,7.0,Low_Rubber,20
82.66889074228524,413.34445371142624,0.0,71.74270272367178,18.640533778148463,7.0,Low_Rubber,20
82.76897414512094,413.84487072560466,0.0,62.56923434209901,18.664553794829025,7.0,Low_Rubber,20
82.86905754795663,414.34528773978315,0.0,64.22053243073061,18.688573811509592,7.0,Low_Rubber,20
82.96914095079232,414.8457047539616,0.0,66.4322393464983,18.712593828190162,7.0,Low_Rubber,20
83.06922435362803,415.34612176814016,0.0,66.13570109892996,18.73661384487073,7.0,Low_Rubber,20
